name: venv
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - attrs=19.1.0=py_0
  - backcall=0.1.0=py_0
  - bleach=3.1.0=py_0
  - ca-certificates=2019.6.16=hecc5488_0
  - certifi=2019.6.16=py37_0
  - colorama=0.4.1=py_0
  - decorator=4.4.0=py_0
  - defusedxml=0.5.0=py_1
  - entrypoints=0.3=py37_1000
  - ipykernel=5.1.1=py37h39e3cac_0
  - ipython=7.5.0=py37h39e3cac_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.4.2=py_0
  - jedi=0.14.0=py37_0
  - jinja2=2.10.1=py_0
  - jsonschema=3.0.1=py37_0
  - jupyter_client=5.2.4=py_3
  - jupyter_core=4.4.0=py_0
  - libsodium=1.0.16=h2fa13f4_1001
  - markupsafe=1.1.1=py37hfa6e2cd_0
  - mistune=0.8.4=py37hfa6e2cd_1000
  - nbconvert=5.5.0=py_0
  - nbformat=4.4.0=py_1
  - notebook=5.7.8=py37_1
  - openssl=1.1.1b=hfa6e2cd_2
  - pandoc=2.7.3=0
  - pandocfilters=1.4.2=py_1
  - parso=0.5.0=py_0
  - pickleshare=0.7.5=py37_1000
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=2.0.9=py_0
  - pygments=2.4.2=py_0
  - pyrsistent=0.15.2=py37hfa6e2cd_0
  - python-dateutil=2.8.0=py_0
  - pywinpty=0.5.5=py37_1000
  - pyzmq=18.0.1=py37he7828b0_1
  - send2trash=1.5.0=py_0
  - terminado=0.8.2=py37_0
  - testpath=0.4.2=py_1001
  - tornado=6.0.2=py37hfa6e2cd_0
  - traitlets=4.3.2=py37_1000
  - wcwidth=0.1.7=py_1
  - webencodings=0.5.1=py_1
  - widgetsnbextension=3.4.2=py37_1000
  - winpty=0.4.3=4
  - zeromq=4.3.1=he025d50_1000
  - absl-py=0.7.1=py37_0
  - astor=0.7.1=py37_0
  - blas=1.0=mkl
  - cffi=1.12.3=py37h7a1dbc1_0
  - cudatoolkit=9.0=1
  - cudnn=7.6.0=cuda9.0_0
  - freetype=2.9.1=ha9979f8_1
  - gast=0.2.2=py37_0
  - grpcio=1.16.1=py37h351948d_1
  - h5py=2.9.0=py37h5e291fa_0
  - hdf5=1.10.4=h7ebc959_0
  - icc_rt=2019.0.0=h0cc432a_1
  - intel-openmp=2019.3=203
  - jpeg=9b=hb83a4c4_2
  - keras=2.2.4=0
  - keras-applications=1.0.7=py_0
  - keras-base=2.2.4=py37_0
  - keras-preprocessing=1.0.9=py_0
  - libmklml=2019.0.3=0
  - libpng=1.6.37=h2a8f88b_0
  - libprotobuf=3.7.1=h7bd577a_0
  - libtiff=4.0.10=hb898794_2
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markdown=3.1=py37_0
  - mkl=2019.3=203
  - mkl_fft=1.0.12=py37h14836fe_0
  - mkl_random=1.0.2=py37h343c172_0
  - mock=2.0.0=py37_0
  - msys2-conda-epoch=20160418=1
  - ninja=1.9.0=py37h74a9793_0
  - numpy=1.16.3=py37h19fb1c0_0
  - numpy-base=1.16.3=py37hc3f5095_0
  - olefile=0.46=py37_0
  - pbr=5.1.3=py_0
  - pillow=6.0.0=py37hdc69c19_0
  - pip=19.1.1=py37_0
  - protobuf=3.7.1=py37h33f27b4_0
  - pycparser=2.19=py37_0
  - pyreadline=2.1=py37_1
  - python=3.7.3=h8c8aaf0_1
  - pyyaml=5.1=py37he774522_0
  - scipy=1.2.1=py37h29ff71c_0
  - setuptools=41.0.1=py37_0
  - six=1.12.0=py37_0
  - sqlite=3.28.0=he774522_0
  - tensorboard=1.13.1=py37h33f27b4_0
  - tensorflow=1.13.
  - tensorflow-base=1.13.1
  - tensorflow-estimator=1.13.0=py_0
  - termcolor=1.1.0=py37_1
  - tk=8.6.8=hfa6e2cd_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.15.26706=h3a45250_4
  - werkzeug=0.15.2=py_0
  - wheel=0.33.4=py37_0
  - wincertstore=0.2=py37_0
  - xz=5.2.4=h2fa13f4_4
  - yaml=0.1.7=hc54c509_2
  - zlib=1.2.11=h62dcd97_3
  - zstd=1.3.7=h508b16e_0
  - pytorch=1.1.0=py3.7_cuda90_cudnn7_1
  - torchvision=0.3.0=py37_cu90_1
prefix: C:\Users\JULIET\AppData\Local\Continuum\anaconda3\envs\venv

